,level_0,index,project_name,publication_year,publication_doi,site_name,latitude,longitude,geo_loc_name,sample_name,sample_host,sample_age,sample_age_doi,community_type,material,collection_date,archive,archive_project,archive_accession,SRR_accession
230,611,661,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0130,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815324,SRR5047093
231,612,662,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0131,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815378,SRR5047147
232,613,663,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0132,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815387,SRR5047155
233,614,664,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0133,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815347,SRR5047116
234,615,665,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0116,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815398,SRR5047167
235,616,666,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0134,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815364,SRR5047133
236,617,667,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0135,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815404,SRR5047173
237,618,668,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0136,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815338,SRR5047107
238,619,669,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0137,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815291,SRR5047059
239,620,670,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0138,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815372,SRR5047141
240,621,671,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0139,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815393,SRR5047163
241,622,672,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0140,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815280,SRR5047049
242,623,673,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0141,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815376,SRR5047145
243,624,674,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0142,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815359,SRR5047128
244,625,675,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0143,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815419,SRR5047188
245,626,676,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0117,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815418,SRR5047186
246,627,677,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0144,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815379,SRR5047148
247,628,678,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0145,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815335,SRR5047104
248,629,679,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0146,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815292,SRR5047061
249,630,680,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0147,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815309,SRR5047078
250,631,681,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0148,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815272,SRR5047042
251,632,682,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0149,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815380,SRR5047149
252,633,683,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0150,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815275,SRR5047044
253,634,684,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0151,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815286,SRR5047055
254,635,685,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0118,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815343,SRR5047112
255,636,686,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0119,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815385,SRR5047154
256,637,687,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0120,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815434,SRR5047204
257,638,688,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0121,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815357,SRR5047125
258,639,689,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0122,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815384,SRR5047153
259,640,690,Philips2017,2017,10.1186/s12864-020-06810-9,Niemcza,50.719,16.835,Poland,PCA0123,Homo sapiens,1000,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815405,SRR5047174
260,641,691,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0067,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815288,SRR5047056
261,642,692,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0076,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815361,SRR5047130
262,643,693,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0077,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815370,SRR5047139
263,644,694,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0078,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815406,SRR5047175
264,645,695,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0079,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815281,SRR5047050
265,646,696,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0080,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815423,SRR5047192
266,647,697,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0081,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815341,SRR5047110
267,648,698,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0082,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815362,SRR5047131
268,649,699,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0083,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815302,SRR5047072
269,650,700,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0084,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815327,SRR5047096
270,651,701,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0085,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815381,SRR5047150
271,652,702,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0068,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815330,SRR5047099
272,653,703,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0086,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815315,SRR5047084
273,654,704,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0087,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815403,SRR5047171
274,655,705,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0069,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815389,SRR5047158
275,656,706,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0070,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815366,SRR5047135
276,657,707,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0071,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815433,SRR5047202
277,658,708,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0072,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815336,SRR5047105
278,659,709,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0073,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815334,SRR5047103
279,660,710,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0074,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815373,SRR5047142
280,661,711,Philips2017,2017,10.1186/s12864-020-06810-9,Sowinki,52.211,16.893,Poland,PCA0075,Homo sapiens,900,10.1186/s12864-020-06810-9,oral,tooth,,SRA,PRJNA354503,SRS1815295,SRR5047064
